Source:,C:\Users\dheard\Documents\KiCad\Projects\RemoteLabs_Supervisor_PCB\RemoteLabs_supervisor_PCB\RemoteLabs_supervisor_PCB.kicad_sch,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Date:,04/05/2022 12:19,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Tool:,Eeschema (6.0.0),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Generator:,C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Component Count:,176,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Ref,Qnty,Value,Cmp name,Footprint,Description,Vendor,Total Quantity,,Requisition,,Submitted,Ordered,Delivered/Expected,,,,,No. of Boards
,,,,,,,,,,,,,,,,,,
"A1, A2, ",2,Arduino_Nano_33_IoT,Arduino_Nano_33_IoT,Module:Arduino_Nano,Arduino Nano v2.x,RS Online,160,,,,y,y,y,,,,,80
,,,,,,,0,,,,,,,,,,,80
"A3, ",1,Infineon Motor Shield Uno,Infineon Motor Shield Uno,Module:Arduino_UNO_R3,"Arduino UNO Microcontroller Module, release 3",RS Online,80,,,,y,y,24/05/2022,,,,,80
,,,,,,,0,,,,,,,,,,,80
"A4, ",1,DRV8825 High Current Stepper Motor Driver Module,DRV8825 High Current Stepper Motor Driver Module,Module:Arduino_UNO_R3,DRV8825 High Current Stepper Motor Driver Module,az-delivery,80,,31338,,y,n,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"A5, ",1,LM2596S DC-DC Module,LM2596S DC-DC Module,Package_TO_SOT_SMD:TO-263-5_TabPin3,"5V 3A Step-Down Voltage Regulator, TO-263",az-delivery,80,,31338,,y,n,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"C1, ",1,10u,cap_film_0805,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,,80,,,,,,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"C1A1, ",1,100p,cap_film_0805,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,,80,,,,,,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"C1B1, ",1,100n,cap_film_0805,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,,80,,,,,,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"C2, ",1,22u,cap_film_0805,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,,80,,,,,,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"C2A1, ",1,100p,cap_film_0805,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,,80,,,,,,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"C2B1, ",1,100n,cap_film_0805,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,,80,,,,,,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"C3, C13, ",2,4n7,cap_film_0805,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,,160,,,,,,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"C4, C5, C14, C15, ",4,9pF,cap_film_0805_mini,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,,320,,,,,,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"C7, C17, ",2,1u,cap_film_0805,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,,160,,,,,,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"C8, C9, C11, C12, C18, C19, C21, C22, C24, C25, C26, C27, C28, C29, C30, C31, C32, C33, C34, C35, C38, C39, C40, C41, C42, C43, ",26,100n,cap_film_0805,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,,2080,,,,,,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"D1, ",1,BZV55B9V1,BZV55B9V1,Diode_SMD:D_MiniMELF,"9.1V, 500mW, 2%, Zener diode, MiniMELF",,80,,,,,,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"D2, D5, ",2,PMEG6020ER,PMEG6020ER,Diode_SMD:Nexperia_CFP3_SOD-123W,"60V, 2A low Vf MEGA Schottky barrier rectifier, SOD-123W",,160,,,,,,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"D3, D4, ",2,PRTR5V0U2X,PRTR5V0U2X_smaller,Package_TO_SOT_SMD:SOT-143,"Ultra low capacitance double rail-to-rail ESD protection diode, SOT-143",,160,,,,,,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"D6, ",1,12V Power,LED,,Light emitting diode,,80,,,,,,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"D7, ",1,3V3 Power,LED,,Light emitting diode,,80,,,,,,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"D8, D9, ",2,Yellow,LED,,Light emitting diode,,160,,,,,,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"EC1, EC2, EC3, EC4, EC5, EC6, EC7, EC8, ",8,10u,22u,Capacitor_SMD:CP_Elec_6.3x5.9,Polarized capacitor,,640,,,,,,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"EC9, EC10, EC11, ",3,100u,100u,Capacitor_SMD:CP_Elec_10x10,Polarized capacitor,,240,,,,,,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"F1, ",1,20A,Fuse,Fuse:Fuseholder_Cylinder-5x20mm_Stelvio-Kontek_PTF78_Horizontal_Open,Fuse,,80,,,,,,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"F2, ",1,2A,Fuse,Fuse:Fuseholder_Cylinder-5x20mm_Stelvio-Kontek_PTF78_Horizontal_Open,Fuse,,80,,,,,,,,,,,80
,,,,,,,0,,,,,,,,,,,80
"FB1, FB2, ",2,BLM18PG471,FerriteBead_Small,Inductor_SMD:L_0805_2012Metric_Pad1.05x1.20mm_HandSolder,"Ferrite bead, small symbol",,160,,,,,,,,,,,80
,,,,,,,0,,,,,,,,,,,80
