Source:,C:\Users\mcalhan\Documents\GitHub\RemoteLabs_Supervisor_PCB\Interns_PCBs\pendulum_daughterboard\Driver PCB Version 3\Driver PCB Vol3\Driver PCB Vol3.kicad_sch,,,,,,,,,,,,,
Date:,13/07/2022 12:19,,,,,,,,,,,,,
Tool:,Eeschema (6.0.5),,,,,,,,,,,,,
Generator:,C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,,,,,,,,,
Component Count:,65,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Individual Components:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,Description,Height,Manufacturer_Name,Manufacturer_Part_Number,Mouser Part Number,Mouser Price/Stock,Spice_Netlist_Enabled,Spice_Primitive
,,A1,Infineon Motor Shield MOD,000_Modules_Immo:Infineon Motor Shield MOD,Audio_Module:Infineon Motor Sheild hiddenPins,https://docs.rs-online.com/91cb/0900766b81490d99.pdf,,,,,,,,
,,C1,470u,Device:C_Polarized,Capacitor_SMD:C_Elec_8x10.2,~,,,,,,,,
,,C2,10u,Device:C_Polarized,Capacitor_SMD:CP_Elec_3x5.3,~,,,,,,,,
,,C3,0.1u,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,,,,,,,,
,,C4,0.1uF,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,,,,,,,,
,,C5,0.1uF,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,,,,,,,,
,,C6,0.1uF,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,,,,,,,,
,,C7,0.1uF,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,,,,,,,,
,,C8,100nF,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,,,,,,,,
,,C9,0.1uF,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,,,,,,,,
,,D1,LED,Device:LED,LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,~,,,,,,,,
,,D2,LED,Device:LED,LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,~,,,,,,,,
,,D3,LED,Device:LED,LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,~,,,,,,,,
,,D4,1N4002,Simulation_SPICE:DIODE,Diode_THT:D_T-1_P5.08mm_Horizontal,~,,,,,,,Y,D
,,D5,LED,Device:LED,LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder,~,,,,,,,,
