Source:,C:\Users\dheard\Documents\KiCad\Projects\RemoteLabs_Supervisor_PCB\RemoteLabs_supervisor_PCB\RemoteLabs_supervisor_PCB.kicad_sch,,,,,
,,,,,,
Date:,07/07/2022 16:21,,,,,
,,,,,,
Tool:,Eeschema (6.0.0),,,,,
,,,,,,
Generator:,C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py,,,,,
,,,,,,
Component Count:,199,,,,,
,,,,,,
Ref,Qnty,Value,Cmp name,Footprint,Description,Vendor
,,,,,,
"A1, A2, ",2,Arduino_Nano_33_IoT,Arduino_Nano_33_IoT,Module:Arduino_Nano,Arduino Nano v2.x,
,,,,,,
"A3, ",1,Infineon Motor Shield Uno,Infineon Motor Shield MOD,Module:Infineon Motor Sheild hiddenPins,Infineon Motor Driver Shield for Arduino Uno,
,,,,,,
"A4, ",1,DRV8825 Stepper Driver,DRV8825 High Current Stepper Motor Driver Module,Module:DRV8825 Stepper Motor Module,DRV8825 High Current Stepper Motor Driver Module,
,,,,,,
"A5, ",1,LM2596S DC-DC Module,LM2596S DC-DC Module,Module:LM2596S DC-DC Module,"5V 3A Step-Down Voltage Regulator, TO-263",
,,,,,,
"C1, C6, ",2,10u,cap_film_0805,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,
,,,,,,
"C1A1, ",1,100p,cap_film_0805,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,
,,,,,,
"C1B1, ",1,100n,cap_film_0805,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,
,,,,,,
"C2, C10, ",2,22u,cap_film_0805,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,
,,,,,,
"C2A1, ",1,100p,cap_film_0805,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,
,,,,,,
"C2B1, ",1,100n,cap_film_0805,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,
,,,,,,
"C3, C13, ",2,4n7,cap_film_0805,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,
,,,,,,
"C4, C8, C9, C11, C12, C16, C18, C19, C21, C22, C24, C25, C26, C27, C28, C29, C30, C31, C32, C33, C34, C35, C38, C39, C40, C41, C42, C43, ",28,100n,cap_film_0805,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,
,,,,,,
"C5, C20, ",2,10n,cap_film_0805_mini,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,Unpolarized capacitor,
,,,,,,
"C7, C17, ",2,1u,tantalum,Capacitor_Tantalum_SMD:CP_EIA-2012-12_Kemet-R_Pad1.30x1.05mm_HandSolder,Polarized capacitor,
,,,,,,
,,,,,,
,,,,,,
"D1, ",1,BZV55B9V1,BZV55B9V1,Diode_SMD:D_MiniMELF,"9.1V, 500mW, 2%, Zener diode, MiniMELF",
,,,,,,
"D2, D5, ",2,PMEG6020ER,PMEG6020ER,Diode_SMD:Nexperia_CFP3_SOD-123W,"60V, 2A low Vf MEGA Schottky barrier rectifier, SOD-123W",
,,,,,,
"D3, D4, ",2,PRTR5V0U2X,PRTR5V0U2X_smaller,Package_TO_SOT_SMD:SOT-143,"Ultra low capacitance double rail-to-rail ESD protection diode, SOT-143",
,,,,,,
"D6, ",1,12V Power,LED,Diode_SMD:D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,Light emitting diode,
,,,,,,
